codi;sigles;assignatura
230001;CAL;CÀLCUL
230005;FO;FONAMENTS DELS ORDINADORS
230007;EM;ELECTROMAGNETISME
230009;ENTIC;INTRODUCCIÓ A L'ENGINYERIA TIC
230013;RP;RADIACIÓ I PROPAGACIÓ
230014;FISE;FUNCIONS I SISTEMES ELECTRÒNICS
230015;IXT;INTRODUCCIÓ A LES XARXES TELEMÀTIQUES
230016;PBE;PROJECTE BÀSIC D'ENGINYERIA
230018;ICOM;INTRODUCCIÓ A LES COMUNICACIONS
230019;DGD;DISSENY DIGITAL
230020;AST;APLICACIONS I SERVEIS TELEMÀTICS
230021;EIM;ECONOMIA I MANAGEMENT
230022;PAV;PROCESSAMENT D'ÀUDIO I VEU
230023;AE;ACÚSTICA I ELECTROACÚSTICA
230024;PIV;PROCESSAMENT D'IMATGE I VÍDEO
230025;CM;COMUNICACIONS MULTIMÈDIA
230026;TPA;TECNOLOGIA I PRODUCCIÓ AUDIOVISUAL
230027;CCAV;CODIFICACIÓ DE CONTINGUTS AUDIOVISUALS
230041;IX;INFRAESTRUCTURES DE XARXA
230047;DAT;DISSENY D'APLICACIONS TELEMÀTIQUES
230051;CDA SISTEL;COMUNICACIONS DIGITALS AVANÇADES
230052;MICROS;MICROONES
230053;ANTENES;ANTENES
230054;RCOMSISTEL;RADIOCOMUNICACIONS
230055;COMOPT;COMUNICACIONS ÒPTIQUES
230066;AAX;ANÀLISI I AVALUACIÓ DE XARXES
230075;TCGI;TRANSPORT, CONTROL I GESTIÓ A INTERNET
230080;AL;ÀLGEBRA LINEAL
230081;FDF;FONAMENTS DE FÍSICA
230082;FDE;FONAMENTS D'ELECTRÒNICA
230083;CAVEC;CÀLCUL VECTORIAL
230084;CSL;CIRCUITS I SISTEMES LINEALS
230085;MATEL;MATEMÀTIQUES DE LA TELECOMUNICACIÓ
230086;POO;PROGRAMACIÓ ORIENTADA A OBJECTES
230087;PIE;PROBABILITAT I ESTADÍSTICA
230088;SSIS;SENYALS I SISTEMES
230089;IPAV;INTRODUCCIÓ AL PROCESSAMENT AUDIOVISUAL
230090;ONELE;ONES ELECTROMAGNÈTIQUES
230091;DSBM;DISSENY DE SISTEMES BASATS EN MICROPROCESSADORS
230092;PSAVC;PROCESSAMENT DEL SENYAL AUDIOVISUAL I DE COMUNICACIONS
230093;TD;TRANSMISSIÓ DE DADES
230105;SAM;SENSORS, ACTUADORS I MICROCONTROLADORS EN ROBOTS MÒBILS
2301115;3DLICO;3D LIGHT CONTROL FOR BIOLOGICAL APPLICATIONS
2301123;COLIM;COLOR AND SPECTRAL IMAGING
230115;EI;ELECTRÒNICA INTEL·LIGENT
2301200;MD;MICROELECTRONIC DESIGN
2301201;MITP;MICROELECTRONIC TECHNOLOGIES AND PROCESSES
2301202;SFDM;SEMICONDUCTOR AND DEVICE MANUFACTURING FACILITIES
2301203;PCR;PACKAGING, CHARACTERISATION AND RELIABILITY
2301204;SD;SEMICONDUCTOR DEVICES
2301205;SOC;SOC DESIGN AND VERIFICATION
2301206;ICPD;PHYSICAL DESIGN OF INTEGRATED CIRCUITS
2301207;AICD;ANALOGUE IC DESIGN
230157;SPI;SEGURETAT I PRIVADESA DE LA INFORMACIÓ
230160;SAD;SOFTWARE PER A APLICACIONS DISTRIBUÏDES
230161;SSCMOB;SISTEMES DE SUPORT A LES COMUNICACIONS MÒBILS
230162;PAEST;PROJECTE AVANÇAT D'ENGINYERIA DE SISTEMES TELEMÀTICS
230200;PAM;PROGRAMACIÓ D'APLICACIONS MULTIMÈDIA
230206;MAE;MATLAB I LES SEVES APLICACIONS EN ENGINYERIA
230210;PAESAV;PROJECTE AVANÇAT D'ENGINYERIA DE SISTEMES AUDIOVISUALS
230251;RAD;RADAR
230252;TELED;SISTEMES D'OBSERVACIÓ DE LA TERRA I TELEDETECCIÓ
230260;PAESTLC;PROJECTE AVANÇAT D'ENGINYERIA DE SISTEMES DE TELECOMUNICACIÓ
230261;SON;XARXES ÒPTIQUES INTEL·LIGENTS
230300;COMSECRET;ÀLGEBRA LINEAL, CODIS LINEALS I ESQUEMES DE COMPARTICIÓ DE SECRETS
230301;PSPICE;SIMULACIÓ I ANÀLISI DE CIRCUITS MITJANÇANT PSPICE
230306;K3D;3D AMB KINECT, SEMINARI PRÀCTIC
230311;CTFUTUR;CREAR EL TEU FUTUR: UN SIMPLE TREBALL O LA TEVA AUTÈNTICA PASSIÓ
230312;ADMINUX;ADMINISTRACIÓ DE SISTEMES LINUX
230337;AIPRAC;RESOLUCIÓ DE PROBLEMES AMB INTEL·LIGÈNCIA ARTIFICIAL: UN ENFOCAMENT PRÀCTIC
230339;IMATEC;INTRODUCCIÓ A LES MATEMÀTIQUES I A L'ENGINYERIA DE LES TELECOMUNICACIONS
230340;EE;ÈTICA PER A L'ENGINYERIA
230359;TELECS;TELECOMMUNICATIONS AND ELECTRONICS SEMINAR
230365;PCBD;PRINTED CIRCUIT BOARD DESIGN
230372;SATT;ADVANCED TELECOMMUNICATION TECHNOLOGIES SEMINAR
230381;QCC;QUANTUM COMMUNICATION AND COMPUTATION
230383;ACEND;ALTERNATIVE COMPUTING STRATEGIES WITH EMERGING NANOELECTRONIC DEVICES
230386;6G-FTMC;THE WAY TO 6G: FUTURE TRENDS IN MOBILE COMMUNICATIONS
230387;LABUE;ULTRASOUND ELECTRONICS LABORATORY
230388;LHPT;LEADING HIGH-PERFORMING TEAMS
230389;WES;WIND ENERGY: FUNDAMENTALS, OFFSHORE APPLICATIONS AND SENSING SYSTEMS
230450;CAL1;CÀLCUL I
230451;ALG;ÀLGEBRA LINEAL I GEOMETRIA
230452;FIS1;FÍSICA I
230453;QI;QUÍMICA INORGÀNICA
230454;MNC1;MÈTODES NUMÈRICS I COMPUTACIONALS I
230460;PE;PROBABILITAT I ESTADÍSTICA
230461;MM2;MÈTODES MATEMÀTICS II
230462;TERMO;TERMODINÀMICA
230463;FISQ;FÍSICA QUÀNTICA
230466;PEF1;PROJECTES D'ENGINYERIA FÍSICA I
230467;MEC;MECÀNICA
230469;ES;ESTAT SÒLID
230470;ONEMAG;ONES ELECTROMAGNÈTIQUES
230474;TS;TEORIA DEL SENYAL
230479;BIOF2;BIOFÍSICA II
230482;BIOPHOT;FOTÒNICA BIOMÈDICA
230483;QOT;TECNOLOGIES D'ÒPTICA QUÀNTICA
230484;NTECH;NANOTECNOLOGIA
230485;ADMAT;MATERIALS AVANÇATS
230486;SIMCON;SIMULACIÓ COMPUTACIONAL DE LA MATÈRIA CONDENSADA
230487;PHYSFLU;FÍSICA DE FLUIDS
230488;ASTRO;ASTROFÍSICA I COSMOLOGIA
230489;RELG;RELATIVITAT GENERAL
230490;CPIA;PROGRAMACIÓ INFORMÀTICA I LES SEVES APLICACIONS
230550;INTRO;INTRODUCTION TO PHOTONICS: OPTICS AND LASERS
230551;LAB;PHOTONICS LABORATORY
230552;BUSINE;BUSINESS AND PATENTS IN PHOTONICS
230553;BEAMFO;BEAM PROPAGATION AND FOURIER OPTICS
230555;QO;QUANTUM OPTICS
230558;EXPQO;ADVANCED QUANTUM OPTICS WITH APPLICATIONS
230561;IMPROCES;IMAGE PROCESSING IN BIOPHOTONICS
230562;MATMETA;PHOTONIC MATERIALS AND METAMATERIALS
230563;NLO;NON-LINEAR OPTICS
230566;FIBERS;FIBRES AND TELECOMMUNICATIONS
230567;INTEGR;INTEGRATED PHOTONICS
230569;PHOTOV;OPTOELECTRONICS AND PHOTOVOLTAIC TECHNOLOGY
230570;LASERS;LASER SYSTEMS AND APPLICATIONS
230573;MEASUR;MEASURING WITH LIGHT
230575;SR;RESEARCH SEMINAR
230578;QS;QUANTUM SIMULATORS WITH ULTRACOLD QUANTUM GASES
230579;FCTBEC;FROM COOLING AND TRAPPING OF NEUTRAL ATOMS TO BOSE-EINSTEIN CONDENSATES
230582;VOB;VISUAL OPTICS AND BIOPHOTONICS
230600;DC;DIGITAL COMMUNICATIONS
230601;SIGPRO;SIGNAL PROCESSING
230602;AAM;ANTENNAS AND MICROWAVES
230603;TSF;FUNDAMENTALS OF TELECOMMUNICATION SYSTEMS
230605;DTP;DATA TRANSMISSION PROTOCOLS
230611;IT;INFORMATION THEORY
230617;NS;NETWORK SECURITY
230618;WAN;WIRELESS ACCESS NETWORKS
230620;DIVP;DIGITAL IMAGE AND VIDEO PROCESSING
230622;DSAP;DIGITAL AUDIO AND SPEECH PROCESSING
230624;BIOM;BIOMETRICS
230625;MLEARN;MACHINE LEARNING FROM DATA
230626;NMEE;NUMERICAL METHODS FOR ELECTROMAGNETIC ENGINEERING
230631;OFT;OPTICAL FIBRE TELECOMMUNICATIONS
230632;ARRAYS;ARRAY PROCESSING AND SMART ANTENNAS
230635;MRS;MICROWAVE IMAGING FOR REMOTE SENSING
230639;TAM;TECHNOLOGY ASSET MANAGEMENT
230647;ACWS;ADVANCED COMMUNICATIONS FOR WIRELESS SYSTEMS
230648;WLA;WIRELESS COMMUNICATION LINKS AND ANTENNAS
230649;TSYS;TELECOMMUNICATIONS SYSTEMS
230650;CN;COMMUNICATION NETWORKS
230651;OVNET;OVERLAY NETWORKS
230652;ESDC;ELECTRONIC SYSTEM DESIGN FOR COMMUNICATIONS
230653;EIO;ELECTRONIC INSTRUMENTATION AND OPTOELECTRONICS
230654;IBSM;INNOVATION-BASED SERVICE MANAGEMENT
230655;MTP;MANAGEMENT OF TELECOMMUNICATIONS PROJECTS
230673;EMC;EMC IN ELECTRONIC DESIGN
230675;EDIS;ENERGY MANAGEMENT FOR DISTRIBUTED AND INTEGRATED SYSTEMS
230678;MOSIC;MODELLING, SIMULATION AND CONTROL OF POWER ELECTRONIC SYSTEMS
230687;INE;INTERNET AND NETWORK ECONOMY
230689;WLAB;WIRELESS LABORATORY
230694;IBES;INTRODUCTION TO BIOMEDICAL ELECTRONIC SYSTEMS
230698;OPNET;OPTICAL NETWORKS
230700;RES1;INTRODUCTION TO RESEARCH I
230701;RES2;INTRODUCTION TO RESEARCH II
230702;RES3;INTRODUCTION TO RESEARCH III
230706;DLAI;DEEP LEARNING FOR ARTIFICIAL INTELLIGENCE
230707;AES;AUTOMOTIVE EMBEDDED SYSTEMS
230709;5GMCS;5G MOBILE COMMUNICATIONS SYSTEMS
230712;EWOC;ENTREPRENEURSHIP FOR WORLD CHALLENGES
230713;DPROT;DATA PROTECTION
230715;CSMAGT;CYBERSECURITY MANAGEMENT
230718;WMAD;WEB AND MOBILE APP DEVELOPMENT
230719;ARQSOFT;SOFTWARE ARCHITECTURE
230720;INMAN;OPTIMISATION AND ARTIFICIAL INTELLIGENCE TECHNIQUES IN NETWORK MANAGEMENT
230721;SNET;SOCIAL NETWORKS: THEORY AND IMPLEMENTATION
230728;CAPE;CONTROL AND APPLICATIONS IN POWER ELECTRONICS
230729;CDEL;CONFIGURABLE DIGITAL ELECTRONICS
230730;DAMC;DESIGN OF ANALOGUE MICROELECTRONIC CIRCUITS
230731;DND;DIGITAL NANOELECTRONIC DESIGN
230732;EIWC;ENTREPRENEURSHIP AND INNOVATION FOR WORLD CHALLENGES
230733;EMST;ELECTRONIC MEASUREMENT SCIENCE AND TECHNOLOGY
230734;FSD;FUNDAMENTALS OF SEMICONDUCTOR DEVICES
230735;HDD;HIGH-LEVEL DIGITAL DESIGN
230736;IMD;INTRODUCTION TO MICROELECTRONIC DESIGN
230737;IMS;INTRODUCTION TO MEASUREMENT SYSTEMS
230738;NED;NANOTECHNOLOGIES AND ELECTRONIC DEVICES
230739;PCPE;PRINCIPLES OF CONTROL AND POWER ELECTRONICS
230740;IRI;INTRODUCTION TO RESEARCH AND INNOVATION
230744;AMLAB;ANTENNAS AND MICROWAVES FOR COMMUNICATION SYSTEMS LABORATORY
230745;MPTH;MICROWAVE PHOTONICS AND TERAHERTZ RESEARCH AND APPLICATIONS
230811;CBI;INNOVACIÓ BASADA EN REPTES
230817;ARAP;APRENENTATGE PER REFORÇ I APRENENTATGE PROFUND
230818;I2RCED;INTRODUCCIÓ A LA RECERCA EN CIÈNCIA I ENGINYERIA DE DADES
230819;DSBIO;CIÈNCIA DE DADES EN BIOINFORMÀTICA I BIOLOGIA COMPUTACIONAL
230850;CPC;CRITICAL PHENOMENA AND COMPLEXITY
230851;QM;QUANTUM MATTER
230852;SEM;SURFACE ENGINEERING AND MICRODEVICES
230854;PM;PROJECT MANAGEMENT
230855;FM;PHYSICS OF MATERIALS
230857;NMC;NUMERICAL METHODS FOR CONTINUOUS SYSTEMS
230859;FAM;ATOMIC AND MOLECULAR PHYSICS
230862;CAS;COMPUTATIONAL ASTROPHYSICS
230900;CCE;COMPONENTS I CIRCUITS ELECTRÒNICS
230901;APR;ALGORÍSMIA I PROGRAMACIÓ
230902;F;FÍSICA
230903;C;CÀLCUL
230904;ALN;ÀLGEBRA LINEAL
230910;DE;DISPOSITIUS ELECTRÒNICS
230911;DD;DISSENY DIGITAL
230912;EAFO;ELECTROMAGNETISME APLICAT I FOTÒNICA
230913;SST;SENYALS I SISTEMES
230914;PPE;PROBABILITAT I PROCESSOS ESTOCÀSTICS
230920;SM;SISTEMES DE MESURA
230921;SDC;SISTEMES DIGITALS CONFIGURABLES
230922;CIAF;CIRCUITS D'ALTA FREQÜÈNCIA
230923;CEM;CIÈNCIA I ENGINYERIA DE MATERIALS
230924;CTR;SISTEMES DE CONTROL
230930;DMIC;DISSENY MICROELECTRÒNIC
230931;HIPS;SISTEMES DE HARDWARE DE PROCESSAMENT DE LA INFORMACIÓ
230932;INT;INTEGRACIÓ DE SISTEMES
230991;BKCHAIN;BLOCKCHAIN
230993;TMA;NETWORK TRAFFIC MONITORING AND ANALYSIS
230994;MALW;MALWARE
230995;AS;APPLICATION SECURITY
2301116;SEMPHO;SEMICONDUCTOR PHOTONICS: APPLICATIONS AND TECHNOLOGY
2301117;QBAP;QUANTUM APPLICATIONS
2301208;IEL;INNOVATION, ENTREPRENEURSHIP AND LEADERSHIP
2301209;MCH;CHARACTERISATION OF MATERIALS
2301210;FPE;FLEXIBLE AND PRINTED ELECTRONICS
2301211;IP;INTEGRATED PHOTONICS
2301212;MS;MICROSENSORS
2301213;PDS;POWER DEVICES AND SYSTEMS
2301214;ETC;EMERGING TECHNOLOGIES FOR COMPUTING
2301215;ASIC;ASIC DESIGN FOR HIGHLY SECURE SYSTEMS
2301216;AIPCD;ADVANCED IP CORE DESIGN
2301217;RFICD;RF IC DESIGN
2301218;MSIPD;MIXED SIGNAL IP DESIGN
2301219;ISCIRD;INTEGRATED SENSORS AND CIRCUITS FOR RADIATION DETECTORS AND IMAGERS
2301220;PMCASIC;POWER MANAGEMENT CIRCUITS IN ASICS
2301221;SMIAR;SEMINARS ON MICROELECTRONIC INDUSTRY AND ADVANCED RESEARCH
2301222;TFM MSM;MASTER'S THESIS
230158;BT;TECNOLOGIES BLOCKCHAIN
230204;DRCAV;DESCRIPCIÓ I RECUPERACIÓ DE CONTINGUTS AUDIOVISUALS
230253;LCM;LABORATORI DE COMUNICACIONS MÒBILS
230257;TELESP;TELECOMUNICACIÓ ESPACIAL
230318;PROJ-ICT4D;PROJECTE DE COOPERACIÓ AMB TECNOLOGIES WIFI
230325;IDL;INTRODUCCIÓ A L'APRENENTATGE PROFUND
230327;PSM;PROCESSAMENT DEL SENYAL MUSICAL
230333;MLSI;APRENENTATGE AUTOMÀTIC PER A IMATGES DE  SATÈL·LIT
230334;ELEAUTO;SISTEMES ELECTRÒNICS EN AUTOMOCIÓ
230338;APATP;APRENENTATGE AUTOMÀTIC: DE LA TEORIA A LA PRÀCTICA
230375;GSP;GRAPH SIGNAL PROCESSING
230378;GNSS;BIG GNSS DATA: FROM REMOTE SENSING TO SPACE WEATHER
230379;MCC;MODERN CHANNEL CODING
230380;TM;NEW TELECOMMUNICATIONS MARKETS
230382;AI2OT;ARTIFICIAL INTELLIGENCE AND INTERNET OF THINGS (IOT)
230385;SATCOM-NTN;INTEGRATED SATELLITE-TERRESTRIAL COMMUNICATIONS FOR 6G
230390;WEF;WHY ELECTRONS FLOW: UNDERSTANDING SOLAR CELLS
230455;CAL2;CÀLCUL II
230456;MM1;MÈTODES MATEMÀTICS I
230457;FIS2;FÍSICA II
230458;QOB;QUÍMICA ORGÀNICA I BIOQUÍMICA
230459;BIOF1;BIOFÍSICA I
230464;MNC2;MÈTODES NUMÈRICS I COMPUTACIONALS II
230465;EMAG;ELECTROMAGNETISME
230468;MECQ;MECÀNICA QUÀNTICA
230471;ELF;ELECTRÒNICA FÍSICA
230472;TCIRC;TEORIA DE CIRCUITS
230473;FISES;FÍSICA ESTADÍSTICA
230475;TCTRL;TEORIA DE CONTROL
230476;INSTR;INSTRUMENTACIÓ
230477;PEF2;PROJECTES D'ENGINYERIA FÍSICA II
230478;FOT;FOTÒNICA
230554;EOTB;EXPERIMENTAL OPTICAL TECHNIQUES IN BIOLOGY
230565;ULTRA;ULTRAFAST AND ULTRAINTENSE LASER LIGHT
230572;MANAGL;MANAGING LIGHT WITH DEVICES
230584;ML;CLASSICAL AND QUANTUM MACHINE LEARNING
230587;OD;OPTICAL DESIGN
230609;RSEN;REMOTE SENSING FOR EARTH OBSERVATION
230610;RADN;RADAR AND RADIONAVIGATION AND LOCATION SYSTEMS
230616;QSN;QUALITY OF SERVICE IN NETWORKS
230619;NET;NETWORK SCIENCE
230623;SLPDL;SPEECH AND LANGUAGE PROCESSING WITH DEEP LEARNING
230637;CTC;CRITICAL THINKING AND CREATIVITY
230662;CSAS;ADAPTIVE INTELLIGENT SYSTEMS
230663;RICS;RADIOFREQUENCY INTEGRATED CIRCUITS AND SYSTEMS
230665;AMS;ANALOGUE AND MIXED-SIGNAL SYSTEM-ON-CHIP DESIGN
230667;SCPD;SYSTEM-ON-CHIP PHYSICAL DESIGN
230669;MEMS;MICROELECTROMECHANICAL SYSTEMS
230676;PCRES;POWER CONTROL FOR RENEWABLE ENERGY SYSTEMS
230679;PVS;PHOTOVOLTAIC SYSTEMS
230685;ASPTA;ADVANCED SIGNAL PROCESSING: TOOLS AND APPLICATIONS
230692;TECHDEV;MANUFACTURING AND CHARACTERISATION TECHNOLOGIES FOR MICRO AND NANODEVICES
230695;ACO;APPLIED CONVEX OPTIMISATION
230696;MLAB;MATLAB: FUNDAMENTALS AND/OR APPLICATIONS
230697;OFLAB;FIBRE OPTIC TELECOMMUNICATIONS LABORATORY
230699;SHORT;SHORT RANGE COMMUNICATIONS
230704;ORS;OPTICAL REMOTE SENSING: LIDAR (LASER RADAR)
230708;I2P;INTERDISCIPLINARY INNOVATION PROJECT
230711;UCASES;CYBERSECURITY USE CASES
230714;NSAA;NETWORK SECURITY: AUTHENTICATION AND AUTHORISATION
230717;AHLT;ADVANCED HUMAN LANGUAGE TECHNOLOGIES
230724;AI5G;ARTIFICIAL INTELLIGENCE-ENABLED 5G RADIO NETWORKS
230726;CVDL;COMPUTER VISION WITH DEEP LEARNING
230742;QOC;QUANTUM OPTICAL COMMUNICATIONS
230743;AI4EO;AI AND BIG DATA FOR EARTH OBSERVATION
230746;BMI;BIOMEDICAL IMAGING
230853;LF;LARGE FACILITIES: SYNCHROTRON AND NEUTRON SOURCES
230856;MLN;MACHINE LEARNING WITH NEURAL NETWORKS
230858;MSM;MOLECULAR AND SOFT CONDENSED MATTER
230860;CBS;COMPLEXITY IN BIOLOGICAL SYSTEMS
230861;SM;STOCHASTIC METHODS FOR OPTIMISATION AND SIMULATION
230864;BMSC;CHARACTERISATION IN BIOPHYSICS AND MATERIALS SCIENCE
230865;MSD;PHARMACEUTICAL MATERIALS SCIENCE
230905;AC;ANÀLISI DE CIRCUITS
230906;PRD;PROGRAMACIÓ I ESTRUCTURES DE DADES
230907;EMG;ELECTROMAGNETISME
230908;CVEC;CÀLCUL VECTORIAL
230909;EDT;EQUACIONS DIFERENCIALS I TRANSFORMADES
230915;CA;CIRCUITS ANALÒGICS
230916;EMB;SISTEMES INCRUSTATS
230917;ICAF;INTRODUCCIÓ ALS CIRCUITS D'ALTA FREQÜÈNCIA
230918;TRS;TRACTAMENT DEL SENYAL
230919;EP;EMPRESA I PROJECTES
230925;IOT;INTERNET DE LES COSES
230926;RT;SISTEMES EN TEMPS REAL
230927;PEE;PROCESSAMENT DE L'ENERGIA ELÈCTRICA
230928;TEL;TECNOLOGIA ELECTRÒNICA
230929;TEM;TÈCNIQUES PER A L'EMPRENEDORIA
230986;QUAI;PRACTICALS IN QUANTUM COMPUTING AND ARTIFICIAL INTELLIGENCE
230988;QCRYP;QUANTUM CRYPTOGRAPHY
230989;HSES;HARDWARE SECURITY IN EMBEDDED SYSTEMS: PRIMITIVES, WEAKNESSES AND COUNTERMEASURES
230990;DP;DATA PRIVACY
230996;SDS;SOFTWARE-DEFINED SECURITY (SDS)
